type = fancymenu_layout

vanilla_button {
  button_element_executable_block_identifier = 18cf471f-02c5-4ab6-ab85-736751a16a95-1713137098664
  [executable_block:18cf471f-02c5-4ab6-ab85-736751a16a95-1713137098664][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 360
  y = 201
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94be4145-4c12-4be1-b8ec-ddab3532ecf9-1713137098664
  [loading_requirement_container_meta:94be4145-4c12-4be1-b8ec-ddab3532ecf9-1713137098664] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bf06e3ad-8c63-4c16-ae66-c9b85e0baf9d-1713137098664
  [executable_block:bf06e3ad-8c63-4c16-ae66-c9b85e0baf9d-1713137098664][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 132
  y = 165
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7307ab6a-3c9d-4c11-8e55-1c188074142b-1713137098664
  [loading_requirement_container_meta:7307ab6a-3c9d-4c11-8e55-1c188074142b-1713137098664] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6df168ab-11c5-4343-a8cb-2a791963b5d5-1713664307770
  [executable_block:6df168ab-11c5-4343-a8cb-2a791963b5d5-1713664307770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 450
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f8c375a-f4ee-4dbf-aacf-f257214affd0-1713664307770
  [loading_requirement_container_meta:8f8c375a-f4ee-4dbf-aacf-f257214affd0-1713664307770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 352ebcf7-bf36-4442-80bf-a2c226743e18-1713137098664
  [executable_block:352ebcf7-bf36-4442-80bf-a2c226743e18-1713137098664][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 314
  y = 266
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b341ab2-39d5-420a-88d0-7d0db98dee76-1713137098664
  [loading_requirement_container_meta:0b341ab2-39d5-420a-88d0-7d0db98dee76-1713137098664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86e603b0-6b2c-48ce-865a-67054c4ee524-1713664307770
  [executable_block:86e603b0-6b2c-48ce-865a-67054c4ee524-1713664307770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 914411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 426
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b190427-a311-4d46-b596-879179a996a5-1713664307770
  [loading_requirement_container_meta:1b190427-a311-4d46-b596-879179a996a5-1713664307770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89e58ada-f2d0-4007-967f-348600f9e2c0-1713137098663
  [executable_block:89e58ada-f2d0-4007-967f-348600f9e2c0-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 180
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc557ea9-b599-4d2b-bd08-b872928fc393-1713137098663
  [loading_requirement_container_meta:dc557ea9-b599-4d2b-bd08-b872928fc393-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 301d15a7-0e42-4f79-bdea-7af5e89feb70-1713137098663
  [executable_block:301d15a7-0e42-4f79-bdea-7af5e89feb70-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 120
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 89b112bc-0303-4ab9-b660-637ebe02ca61-1713137098663
  [loading_requirement_container_meta:89b112bc-0303-4ab9-b660-637ebe02ca61-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91a5de88-ed20-409a-a388-6fc131f06a88-1713664307770
  [executable_block:91a5de88-ed20-409a-a388-6fc131f06a88-1713664307770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3763461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 132
  y = 165
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33d01144-1777-44ca-b649-2165902613f4-1713664307770
  [loading_requirement_container_meta:33d01144-1777-44ca-b649-2165902613f4-1713664307770] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3bceb7b-4db2-4b06-9671-395ae4f68606-1713664307770
  [executable_block:e3bceb7b-4db2-4b06-9671-395ae4f68606-1713664307770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 426
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f1fb1e8-3931-4cea-ab9b-9de7a5a93e98-1713664307770
  [loading_requirement_container_meta:3f1fb1e8-3931-4cea-ab9b-9de7a5a93e98-1713664307770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3f353d0-576b-4ba0-ba4e-014c05fbc330-1713137098663
  [executable_block:a3f353d0-576b-4ba0-ba4e-014c05fbc330-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 210
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7681333a-c76f-484d-ac46-427f6b4b6b6a-1713137098663
  [loading_requirement_container_meta:7681333a-c76f-484d-ac46-427f6b4b6b6a-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae3cb797-a0b1-4746-9c4f-a30fbe903982-1713664307770
  [executable_block:ae3cb797-a0b1-4746-9c4f-a30fbe903982-1713664307770][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 91441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 426
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df29fb57-9f3b-4c9d-a65f-2bbc7464edb4-1713664307770
  [loading_requirement_container_meta:df29fb57-9f3b-4c9d-a65f-2bbc7464edb4-1713664307770] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d6442fc-dd0d-4acd-abf1-c542e1e479e8-1713137098663
  [executable_block:7d6442fc-dd0d-4acd-abf1-c542e1e479e8-1713137098663][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 240
  width = 240
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 98c00d6d-74c1-4897-9f2f-43f1240f2e8b-1713137098663
  [loading_requirement_container_meta:98c00d6d-74c1-4897-9f2f-43f1240f2e8b-1713137098663] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

